wage,educ,fatheduc,motheduc,inlf,hours,kidslt6,kidsge6,age,huswage,mtr,unem,city,exper
3.354,12,7,12,1,1610,1,0,32,4.0288,0.7215,5,0,14
1.3889,12,7,7,1,1656,0,2,30,8.4416,0.6615,11,1,5
4.5455,12,7,12,1,NA,1,3,35,3.5807,0.6915,5,0,15
1.0965,12,7,7,1,456,0,3,34,3.5417,0.7815,5,0,6
4.5918,14,14,NA,1,1568,1,2,31,10,0.6215,9.5,1,7
4.7421,12,7,14,1,2032,0,0,NA,6.7106,0.6915,7.5,1,33
8.3333,NA,7,14,1,1440,0,2,37,3.4277,0.6915,5,0,11
7.8431,12,3,3,1,1020,0,0,54,2.5485,0.6915,5,0,35
2.1262,12,7,7,1,1458,0,2,NA,4.2206,0.7515,3,0,24
4.6875,12,7,7,1,1600,0,2,39,5.7143,0.6915,5,0,21
NA,12,3,12,1,1969,0,1,33,9.7959,0.5815,5,0,15
4.5918,11,7,14,1,1960,0,1,42,8,0.6215,5,0,14
2.0833,12,16,16,1,240,NA,2,30,5.3004,0.7215,5,0,0
2.2668,12,10,10,1,997,0,2,43,4.3413,0.7215,7.5,1,14
3.6797,10,7,7,1,1848,0,1,43,10.87,0.5815,NA,1,6
1.3472,11,10,16,1,1224,0,3,35,9.1499,0.7215,7.5,1,9
3.2143,12,7,10,1,1400,0,2,43,6.1224,0.6915,7.5,1,20
5.175,12,12,12,1,640,0,5,39,6.1498,0.7215,7.5,1,6
2,12,7,7,1,2e3,0,0,45,6.917,0.6915,NA,1,23
7.5529,12,7,12,1,1324,0,4,35,NA,0.6915,5,0,9
3.5052,16,16,10,1,2215,0,2,42,3.131,NA,7.5,0,5
3.5714,12,10,12,1,1680,0,0,30,4,NA,3,0,11
3.25,13,3,7,1,1600,0,0,48,7.2227,0.6615,5,1,18
3.25,12,7,7,1,800,NA,0,45,7.9652,0.7215,11,0,15
2.1545,12,7,12,1,1955,NA,1,31,4.0884,0.7515,5,1,4
3.7879,17,14,16,1,660,0,2,43,14.181,0.5815,9.5,NA,21
4,12,7,3,1,525,0,0,59,6.5359,0.6915,9.5,1,31
4.7269,12,7,3,1,1904,0,3,32,8.5,0.6615,11,1,9
7.2559,17,12,12,NA,1516,1,0,31,6.2762,0.6215,5,0,7
5.8671,12,12,12,1,NA,0,0,42,5.2083,0.7215,9.5,0,7
1.5385,11,7,7,1,1040,0,0,50,2.7821,NA,7.5,1,32
2.459,16,3,3,1,732,0,0,59,4.9107,0.6915,14,1,11
5.8511,13,10,12,1,1880,0,2,36,5.8669,0.6615,7.5,0,16
3.5714,12,14,7,1,1680,0,1,51,7.52,0.6915,5,1,14
3.8068,NA,12,12,1,2081,0,3,45,7.5449,0.6615,5,1,27
2.4638,11,3,10,1,690,0,1,42,5.538,0.7515,7.5,0,0
2.3753,12,3,3,1,4210,0,0,46,NA,0.6915,11,1,17
4.5351,10,3,10,1,2205,0,1,46,5,0.6615,11,0,28
5.6183,14,7,7,1,1952,0,0,51,7.3064,0.6215,14,0,24
14.631,17,17,14,1,1302,0,0,NA,11.218,0.58,5,1,11
2.6786,12,12,12,1,112,1,2,30,3.8462,0.7215,3,0,1
3.9194,12,9,9,1,NA,0,0,57,5.8366,0.6215,7.5,1,14
2.5729,16,16,14,1,583,1,2,NA,13.725,0.6615,9.5,1,6
4.5375,12,3,3,1,480,0,2,48,6.3493,0.6615,5,0,10
2,12,7,12,1,1900,0,3,30,5.2528,0.7215,NA,0,6
3.4722,12,7,12,1,576,0,2,34,1.3075,0.7815,NA,0,4
2.0161,16,16,14,1,2056,0,2,48,2.7998,0.7215,5,1,10
4.5716,12,10,NA,1,1984,0,0,45,2.6961,0.7215,11,0,22
2.2727,12,7,7,1,2640,0,0,51,7.5688,0.6615,3,0,16
2.6375,12,7,NA,1,240,0,2,30,3.4077,0.7815,14,0,6
NA,12,7,7,1,1173,0,1,46,6.5401,0.6915,11,1,12
1.0989,12,3,7,1,NA,0,0,58,7.2139,0.6915,9.5,1,32
1.1765,12,7,12,1,340,0,8,37,6.2732,0.7515,5,0,15
1.6,8,7,7,1,500,0,0,52,5.8824,0.7515,5,1,17
1.8762,10,3,7,1,1599,0,0,52,3.8095,0.7515,7.5,NA,34
4.0437,16,12,12,1,1830,0,0,31,NA,0.6915,7.5,1,9
9.6354,14,7,7,1,1920,0,0,55,NA,0.64,14,1,37
8.0409,17,17,17,1,2052,0,0,34,8.8119,0.58,7.5,1,NA
4.599,14,7,17,1,2312,0,NA,55,8.8765,0.5815,11,1,35
2.1429,12,7,12,1,196,0,2,39,NA,0.7515,14,1,6
4.4,14,3,14,1,2500,0,3,40,3.1836,0.5515,7.5,0,19
3.5354,12,12,12,1,NA,0,4,43,6.9149,0.6915,9.5,1,10
2.7174,8,7,7,1,1840,0,0,48,5.5147,0.7215,14,1,11
6.25,12,7,7,1,320,0,0,NA,5.2808,0.7215,9.5,1,15
11.933,12,7,7,1,419,0,4,41,3.2,0.7515,5,1,12
3.5931,8,12,12,1,NA,0,0,36,5.8791,0.6915,7.5,0,12
6.9444,17,16,12,1,72,NA,2,46,6.25,0.6915,7.5,0,14
2.9167,12,7,12,1,120,0,0,34,7.4879,0.7215,5,1,11
3.0769,12,7,7,1,1885,0,3,41,6.9767,0.6915,5,1,9
3.75,12,7,12,1,240,0,1,51,8,0.6915,5,0,24
5.7259,12,12,12,1,1729,0,NA,33,4.1319,0.6915,7.5,1,12
3.6757,12,10,10,1,1850,0,0,52,14.476,0.5515,7.5,1,13
5.1648,9,NA,7,1,2033,0,0,58,5.7343,0.6615,7.5,1,29
8.2237,10,0,0,1,608,2,4,34,NA,0.7915,7.5,1,11
4.3365,12,10,7,1,1153,0,1,31,1.8333,0.7215,7.5,1,13
4.9819,12,14,NA,1,2208,0,1,48,5.6025,0.6615,5,1,19
0.3571,12,7,7,1,252,0,2,32,4.2975,0.7215,3,0,2
2.9674,17,3,3,1,337,0,0,49,3.9161,0.7515,14,1,24
1,15,12,10,1,90,2,2,32,4.8787,0.7515,7.5,NA,9
2.5554,12,12,7,1,1174,0,0,58,9.2402,0.6615,7.5,1,6
0.8602,6,7,12,1,372,0,0,50,6.6519,0.7215,7.5,1,22
1,14,17,12,1,30,0,0,60,4.6217,0.7515,9.5,0,30
2.9261,12,3,7,1,1800,0,1,50,9.9741,0.6615,7.5,NA,10
3.5461,14,7,7,1,282,0,0,NA,20.918,0.6215,9.5,1,6
1.6264,9,7,7,1,720,0,0,51,1.94,0.7915,3,0,29
8.3333,17,12,7,1,1440,0,1,54,8.8351,0.5815,5,NA,29
3.0952,13,7,7,1,2100,0,0,59,4.6667,0.6915,5,1,36
2.7,9,7,7,1,1e3,NA,2,46,5.1894,0.7515,5,1,19
5.2521,15,12,7,1,952,0,1,46,18.724,0.4415,5,1,NA
1.4154,12,10,10,1,1413,1,3,39,10.417,0.7715,14,0,NA
4.7986,12,0,7,1,2100,0,NA,44,8.8458,0.6215,11,1,16
1.6667,12,12,12,1,120,2,0,33,7.569,0.7215,NA,1,11
1.1217,12,10,10,1,3e3,1,2,33,4.4507,0.6215,7.5,1,15
0.5,12,7,12,1,1e3,0,2,48,9.3204,0.6215,9,1,6
0.7143,12,7,7,1,336,0,4,31,9.1687,0.6915,11,0,13
2.7961,12,7,7,1,1216,0,1,45,6.4834,0.7215,11,0,22
4.8583,12,3,7,1,988,0,1,45,7.8125,NA,5,1,24
1.7435,13,12,14,1,2581,0,2,32,11.404,0.5815,7.5,1,NA
2.4631,12,7,7,1,2030,0,0,47,5.087,0.6915,3,0,6
2.4213,13,12,12,1,413,0,2,34,6.9758,NA,3,0,2
1.5345,12,7,12,1,782,0,1,37,5.2863,0.7715,9.5,1,2
2.8818,12,7,7,1,1388,0,1,36,11.562,0.6615,11,0,14
2.4069,12,10,7,NA,1450,1,2,47,8.6061,0.6915,9.5,1,9
5.2326,NA,14,14,1,1720,0,1,48,12.805,0.4415,7.5,1,11
3.75,12,7,12,1,800,0,2,42,6.6946,0.6915,11,NA,9
1.3889,13,12,10,1,360,0,NA,33,8.3333,0.6915,11,1,6
4,11,7,7,1,2e3,0,0,46,4.1667,0.6915,5,0,19
NA,12,7,7,1,1176,0,3,47,5.4759,0.7215,9.5,0,26
3.4014,12,10,7,1,2058,0,NA,44,5.144,0.6915,9.5,1,19
1.3333,12,7,7,1,NA,0,4,36,11.667,0.6615,7.5,1,3
NA,17,12,12,1,215,2,0,31,7.2917,0.7215,7.5,1,7
4.5,14,7,7,1,2e3,0,0,55,4.8611,NA,9.5,1,28
4.6235,16,7,12,1,757,0,1,45,12.164,0.6215,9.5,1,13
NA,17,17,10,1,1264,0,0,47,10.823,0.4615,9.5,1,9
NA,12,7,10,1,2064,0,3,46,12.478,0.4615,14,1,15
0.5,11,7,7,1,1280,0,0,49,6.162,0.7215,7.5,1,20
4.0816,12,7,7,1,1715,0,0,49,7.1846,0.6615,9.5,1,29
6,12,10,7,1,2e3,0,2,45,7.093,NA,14,1,9
3.6667,17,10,12,1,12,1,3,38,17.826,0.4415,14,1,1
3.8613,10,12,7,1,1528,0,0,47,6.393,NA,14,1,8
2.7629,13,7,7,1,561,0,3,54,11.719,0.5515,9.5,1,19
2.931,NA,12,12,1,2058,0,0,41,4.7883,0.7215,7.5,0,23
4.3884,12,7,14,1,1823,0,2,43,4.2328,0.7515,11,0,3
5.4167,16,10,NA,1,1680,1,1,31,7.1066,0.6615,7.5,0,13
9.8611,17,NA,7,1,1440,0,0,47,8.3333,0.61,7.5,1,8
0.1616,12,10,10,1,4950,0,2,35,6.9888,0.6915,7.5,0,17
0.3826,16,7,7,1,1176,0,3,45,NA,0.6615,11,1,4
3.6364,12,7,7,1,1100,1,0,33,6.0204,0.7215,7.5,0,15
2.3747,NA,7,12,1,1516,0,1,54,2.9686,0.7215,3,0,11
4.6667,8,7,10,1,900,0,4,35,7,0.6915,9.5,0,7
1.8519,12,7,7,1,1080,1,2,31,7.1627,0.7215,7.5,0,0
5.2,12,7,7,1,NA,0,0,55,4.7364,0.6915,7.5,0,0
3.2986,12,16,12,1,288,0,2,34,8.781,0.6915,11,1,NA
8.5333,13,12,10,1,1875,0,1,38,9.8315,0.58,7.5,1,8
2.0635,11,7,7,1,630,0,1,45,6.6496,0.7215,7.5,1,2
2.5641,12,NA,12,1,234,0,1,47,9.8485,0.6615,7.5,1,4
2.1875,12,7,7,1,1600,0,2,39,NA,0.6215,5,1,6
6.25,14,7,7,1,960,1,0,NA,8.2604,0.6615,11,1,18
3.3333,12,7,7,1,NA,1,2,33,9.0676,0.6915,9,1,3
4.4444,12,12,7,1,2025,0,0,50,8.5082,0.6215,5,1,22
6.6335,12,7,3,1,1809,NA,0,58,7.1565,0.6215,7.5,1,33
8.4224,17,12,12,1,3087,0,0,49,7.0423,0.52,11,1,28
4.3956,14,12,16,1,910,NA,2,41,6.5934,0.7215,14,1,23
2.4457,12,14,7,1,1840,0,1,51,4.3457,0.6915,NA,0,27
1.2245,9,7,3,1,784,0,0,53,7.2362,0.7215,14,1,11
1.625,12,7,12,1,400,1,2,36,1.74,0.8015,11,1,6
3,12,7,7,1,1e3,0,2,NA,6.8966,0.7215,9.5,1,11
4.7269,12,12,12,1,1904,0,2,36,5.0455,0.5515,11,1,14
1.1293,14,NA,12,1,1771,0,1,53,17.25,0.4915,14,1,17
7.4024,16,14,16,NA,1486,0,3,40,8.3333,0.6215,11,1,17
4.4595,17,10,12,1,740,0,2,42,9.375,0.5815,9,0,14
2.4725,15,12,12,1,1820,1,1,33,8.279,0.6915,11,1,11
1.8824,12,7,7,NA,1275,0,3,43,4.5,0.6915,7.5,1,7
NA,16,16,14,1,450,1,0,31,4.1995,0.7215,14,1,8
8.19,17,7,7,1,1221,0,0,47,16.064,0.4915,7.5,NA,6
7.0968,17,17,10,1,NA,0,0,54,11.277,0.5215,11,1,8
1.6667,12,3,NA,1,180,1,3,33,0.5494,0.9415,3,0,4
3.445,16,10,14,1,NA,0,0,43,9.548,0.6215,11,1,25
4.2347,13,9,7,1,1960,0,1,46,5.3333,0.6915,3,0,24
2.7778,12,7,7,1,NA,0,3,35,5.4545,0.7215,14,1,11
1.8892,11,3,12,1,794,0,3,37,5.9026,0.7515,9.5,1,19
5.0352,16,16,12,NA,993,0,2,37,9.8576,0.5815,14,1,9
1.25,14,12,17,1,160,0,3,34,11.685,0.7215,7.5,1,NA
2.8571,16,7,7,1,NA,1,0,43,6.2278,0.7215,9.5,0,14
4.1167,12,7,7,1,1200,NA,0,46,9.1748,0.6215,9.5,1,22
1.7778,9,7,3,1,450,0,3,35,6.2972,0.7515,5,NA,6
13.554,17,12,12,1,996,0,0,46,10.471,0.5815,9.5,1,23
4.5627,14,3,7,1,1052,0,0,46,14.583,0.4915,NA,1,15
2.1277,12,NA,7,1,1128,0,2,43,6.2143,0.7215,14,1,6
2.9891,12,7,7,1,1840,0,0,30,6.6288,0.6915,7.5,0,11
2.5654,11,7,3,1,1910,0,2,41,3.8246000000000002,0.7215,5,0,2
5.6122,12,7,7,1,980,0,1,54,7.8125,0.6915,14,1,22
2.8054,12,10,10,1,2317,0,1,31,3.4806,0.7215,7.5,1,10
1.607,10,10,10,1,1089,0,0,44,5.55,0.7515,9.5,1,14
2.25,12,7,12,1,800,0,1,32,11.594,0.6215,11,1,12
2.0325,5,12,7,1,1230,0,0,47,9.5238,0.7215,14,1,9
5.532,17,17,14,1,1158,0,1,46,7.2805,0.6215,7.5,0,13
1.5845,11,10,10,1,2272,0,0,37,3,0.7215,7.5,0,18
3.7879,12,7,7,1,528,0,2,51,10.4,NA,7.5,0,8
3,12,7,7,1,1e3,NA,1,49,10.05,0.6615,14,1,11
8.6538,14,12,10,1,520,0,4,36,8.7866,0.6615,9.5,1,9
4.2105,NA,7,12,1,760,0,1,39,10.14,0.6915,9.5,1,9
4.6875,NA,12,12,1,1920,0,2,48,5,0.6915,9.5,1,14
NA,14,7,7,1,1220,0,2,38,11.888,0.5815,5,1,9
25,12,NA,7,1,200,0,2,40,13.333,0.6615,7.5,1,2
2.6331,10,7,7,1,2480,1,5,39,8.6806,0.5815,3,0,12
6,16,7,12,1,2750,0,0,NA,7.2917,0.61,7.5,1,15
5.4126,13,14,7,1,2014,0,1,49,3.5242,0.7215,14,1,11
0.6642,12,NA,12,1,1355,0,3,33,6.1818,0.7215,9.5,0,7
1.25,12,12,12,1,80,0,NA,30,2.9755,0.7515,11,1,9
2.2754,12,7,12,1,1670,0,0,54,4.5769,0.7215,9.5,0,19
3.4615,11,7,10,1,520,0,4,39,3.1056,NA,11,0,11
4.1667,12,12,12,1,288,0,3,43,5.8228,0.7515,NA,1,8
4.4687,9,3,10,1,2014,0,3,31,7.5,0.6215,9.5,1,13
1.75,13,7,12,1,800,0,3,33,8.3333,0.6215,7.5,1,4
3.6694,12,12,12,NA,1984,0,3,40,9.2347,0.6615,14,1,7
6.5826,12,12,12,1,1823,0,1,36,5.5,0.6615,3,0,NA
2.6,12,7,7,1,1500,0,0,51,6,0.6615,9.5,1,14
4.8651,13,7,12,1,2261,0,1,44,6.6667,0.6215,NA,1,14
5.787,16,14,12,1,1728,0,3,42,13.061,0.5215,9.5,1,3
4.5408,12,12,NA,1,1960,0,1,40,12.794,0.5215,7.5,1,9
9.5057,16,17,12,1,1578,1,1,34,12,0.58,9.5,1,7
10.638,17,17,16,1,1316,0,0,30,6.73,0.5815,11,1,7
1.1111,12,7,7,1,1530,0,0,54,6.679,0.6915,14,0,14
4.0541,12,7,16,1,2220,0,0,51,4.3945,0.6915,3,0,29
2.6871,9,10,7,1,1336,0,2,44,4.6875,0.7515,NA,0,19
2.9762,12,7,7,1,1008,0,1,43,7.6989,0.6615,11,1,14
3.1728,12,7,10,1,1944,0,1,34,4.3287,0.6915,7.5,0,16
3.55,13,7,12,1,2e3,0,0,NA,6.7416,0.6615,11,1,10
17.907,NA,3,10,1,258,0,0,39,9.3525,0.6215,11,0,12
NA,12,0,0,1,1785,0,0,50,9.1429,0.7515,14,1,24
3.3333,12,7,7,1,480,0,0,52,2.6418,0.7515,14,0,NA
NA,12,12,12,1,772,0,2,41,7.365,0.7215,7.5,1,9
2.3111,10,7,12,1,900,0,0,59,1.4066,0.7715,5,0,14
1.7108,12,NA,10,1,1428,0,0,52,1.5192,0.7715,14,0,26
2.1143,NA,12,12,1,210,0,0,46,3.3439,0.7515,14,0,7
9.9331,12,7,3,1,239,1,5,41,2.9106,0.7215,11,1,4
3.0277,11,NA,7,1,1878,0,2,33,4.3834,0.7215,9.5,0,15
1.8605,12,12,12,1,NA,0,0,45,4.2098,0.7215,5,1,23
0.1282,10,NA,10,1,2340,1,2,36,3.7129,0.7815,7.5,0,1
6.6327,12,7,7,1,1960,0,1,48,NA,0.5515,14,1,29
5.6391,12,3,7,1,532,0,1,47,8.6382,0.6615,11,1,9
1.599,12,7,7,1,394,0,0,45,3.8367,0.7515,7.5,0,6
2.6667,12,7,7,1,675,0,2,37,7.1671,0.6915,7.5,0,11
7.9208,16,10,12,1,1515,0,4,46,8.8634,0.6215,14,1,NA
5.3398,17,12,12,1,NA,0,3,43,7.7369,0.6615,5,1,6
4,12,NA,7,1,1250,0,2,42,9.1702,0.6215,7.5,1,7
6.0449,17,NA,12,1,1158,1,2,34,11.29,0.5515,7.5,1,2
6.25,12,7,7,1,112,NA,0,52,6.3269,0.5815,7.5,1,24
2.9762,12,7,10,1,336,0,3,37,4.7468,0.7515,7.5,0,4
4.2339,12,NA,10,1,1984,0,1,37,4.8885,0.6915,5,0,11
3.4916,8,7,7,1,716,0,0,52,2.4842,0.7215,5,0,25
4.9645,12,12,12,1,1410,1,0,30,8.547,NA,7.5,0,11
2.7692,13,7,17,1,1300,0,1,NA,6.6379,0.7515,11,1,2
