wage,educ,fatheduc,motheduc,inlf,hours,kidslt6,kidsge6,age,huswage,mtr,unem,city,exper
3.6585,12,7,7,1,1640,0,1,38,3.1863,0.7215,7.5,0,19
NA,12,7,7,1,1202,0,3,43,4.5466,0.5815,9,1,7
0.6564,8,7,7,1,489,NA,1,49,12.789,0.7515,5,1,2
4.7688,12,NA,7,1,2076,0,0,55,6.528,0.6615,5,1,20
8.5551,17,14,12,1,526,0,NA,38,16.403,0.5515,9.5,1,10
10.459,17,17,14,1,1721,0,0,52,NA,0.61,14,1,19
NA,12,7,7,1,1327,0,0,48,13.542,0.7515,11,1,17
6.8493,13,10,12,1,584,0,2,32,6.713,0.6915,NA,1,12
5.0872,12,7,7,1,1376,0,1,32,5.4487,0.6615,5,NA,11
0.9615,12,7,7,1,1040,NA,2,38,6.6872,0.7215,7.5,1,6
4.3066,12,12,16,1,548,0,3,46,9.0943,0.6915,14,1,NA
NA,12,7,7,1,15,0,3,40,6.5337,0.7515,7.5,0,4
2.5253,9,7,10,1,1980,0,4,31,4.686,0.7515,5,1,2
7.8947,10,9,12,1,1520,NA,1,43,8,0.5215,9.5,1,13
4.1489,12,7,7,1,1880,0,0,51,4.053,0.6915,7.5,0,21
8.1746,16,NA,16,1,1260,1,0,30,8.1633,0.5515,5,1,9
9.5971,13,NA,10,1,1092,0,0,52,16.5,0.4615,11,1,4
2.0164,8,3,3,1,1587,1,5,30,3.4615,0.7815,7.5,0,2
7.6218,16,NA,16,1,156,0,0,51,11.361,0.5515,11,1,19
3.1975,13,3,7,1,1939,0,2,31,3.8911,0.7215,7.5,1,4
1.6,12,16,12,1,1250,0,4,34,9.6059,0.6915,7.5,1,9
4.0984,11,7,7,1,610,0,0,49,2.6687,0.7215,7.5,1,14
1.4815,13,16,7,1,270,1,3,35,8.8865,0.6615,9.5,1,NA
3.6364,NA,12,7,1,660,1,0,53,6.3636,0.7215,7.5,1,24
1,12,7,12,1,1e3,0,3,32,17.728,0.5515,11,0,1
2.6042,10,7,12,1,1920,0,3,38,5.2923,0.7215,7.5,1,13
1.75,12,12,7,1,200,0,0,54,15.686,0.5815,9.5,1,3
4.8,17,12,10,1,NA,0,1,47,5.2423,0.5515,11,1,10
5.53,15,12,14,1,868,0,1,45,3.0395,0.7215,NA,1,16
4.0984,16,16,16,1,2318,0,NA,47,16.745,0.4915,5,1,9
1.25,10,7,7,1,2e3,0,0,59,3.75,0.6915,5,0,19
1.6667,11,9,10,1,60,0,1,32,5.814,0.7215,5,1,4
3.7901,12,7,7,1,1715,0,NA,45,10.833,0.5815,7.5,1,10
2.3636,12,12,14,1,550,0,4,40,9.0029,0.7215,5,1,5
10.204,14,12,14,1,1960,0,2,47,6.54,0.61,3,1,NA
6.8182,16,10,12,1,44,NA,2,36,5.9783,0.7515,5,0,3
7.2146,14,7,7,1,1920,0,0,56,8.6248,0.5815,7.5,NA,38
2.4484,8,12,NA,1,2540,0,1,41,4.8329,0.6215,9.5,0,16
1.1987,7,7,3,1,156,0,3,48,10.909,0.7515,11,0,NA
1.641,12,7,7,1,780,1,2,36,3.8864,0.7515,11,0,1
1.7821,12,3,7,1,3120,0,0,41,8.4574,0.5515,5,0,7
2.9412,14,10,7,1,2040,0,0,NA,5,0.6915,11,1,15
4.9689,12,17,12,1,1610,0,3,36,NA,0.6615,9.5,1,10
1.8605,12,7,10,1,215,0,3,37,4.4938,0.6915,3,0,2
8.0357,12,3,7,1,1120,0,0,38,NA,0.6215,9.5,1,19
3.9716,14,3,3,1,846,0,2,43,3.2788,0.7515,7.5,1,25
3.0416,16,12,12,1,3225,0,0,54,1.2861,NA,9.5,1,25
2.907,12,7,7,1,1376,NA,1,38,5.5556,0.7215,5,1,7
3.0612,12,7,12,1,980,1,NA,30,7.4951,0.5815,11,1,15
4.8966,12,7,7,1,1838,0,0,49,22.109,0.4415,9.5,NA,11
NA,13,10,10,1,1494,0,1,45,9.058,0.4415,9.5,1,25
5.5556,13,7,7,1,NA,0,0,51,11.538,0.5215,9.5,1,19
1.2227,10,10,0,1,NA,0,0,34,6.0468,0.6915,7.5,1,4
2.6839,12,7,7,1,2012,0,2,34,1.3653,0.7515,7.5,1,14
2.6738,12,9,10,1,561,0,1,41,16.55,0.5515,7.5,1,19
9.3294,12,9,9,1,1715,0,1,NA,8.7719,0.64,11,1,18
3.1381,12,12,12,NA,1912,0,0,32,9.6354,0.6615,5,1,14
0.5426,14,12,12,1,3686,0,0,32,6.6788,0.7215,7.5,1,11
8.6111,17,12,12,1,1080,0,2,32,7.5727,0.4415,5,0,4
3.6687,10,7,3,1,1799,0,0,47,7.8125,0.6615,7.5,1,29
2.3185,9,9,9,1,1984,0,1,39,1.9835,0.7515,7.5,0,21
2.882,12,12,12,1,1839,0,0,49,9.5238,0.6215,11,1,24
NA,12,7,12,1,1579,0,3,37,6.425,0.6615,7.5,1,19
NA,16,12,14,1,96,0,0,59,10.984,0.6215,7.5,1,31
6.25,12,7,7,1,1920,NA,0,50,12.766,0.5215,14,1,28
10.249,17,12,12,1,1688,0,NA,32,9.5545,0.61,9.5,1,15
3.2096,12,12,12,1,1589,0,0,46,5.4967,0.6615,NA,0,27
7.6522,17,14,12,1,345,0,NA,43,9.7618,0.6915,14,0,13
1.9724,11,7,7,1,1521,0,3,37,5,0.7515,7.5,0,4
4.698,16,14,12,1,1490,0,2,32,5.9995,0.7215,NA,1,10
2.1234,11,10,10,1,989,0,1,39,6.9149,NA,9,1,8
2.3333,13,12,12,1,600,0,2,34,4.9669,0.7215,7.5,0,4
2.3896,11,7,7,NA,2646,0,1,39,2.3896,0.6915,5,1,18
1.2564,8,7,7,1,2149,NA,3,45,4.5122,0.7515,5,1,3
1.0938,NA,12,3,1,320,0,0,50,9.2308,0.6615,7.5,1,11
3.75,12,7,12,1,1600,0,1,40,11.458,0.5815,7.5,1,8
3.3072,10,7,7,1,2419,0,1,30,7.6993,0.6615,11,1,10
5.1352,17,12,16,1,2005,NA,0,57,4.183,0.6615,11,1,33
6.6327,12,12,NA,1,1960,0,1,39,8.3333,0.6215,9,1,19
4.5645,12,12,12,1,2147,0,0,53,5.1042,0.6915,7.5,NA,35
11.848,17,12,7,1,1207,0,1,48,NA,0.64,5,1,21
3.75,14,14,14,1,2e3,0,1,46,5.6634,0.6615,7.5,0,7
4.3651,12,10,7,1,1260,0,0,NA,5.222,0.7215,7.5,0,18
3.9333,12,7,7,1,90,0,1,43,7.19,0.7515,7.5,0,4
3.3333,12,7,NA,1,1800,0,0,47,13.907,0.4915,7.5,1,12
3.3159,12,7,10,1,573,0,1,47,6.0163,0.7215,14,0,16
3.5616,12,7,7,1,1825,0,NA,47,7.6782,0.6215,7.5,1,14
1.6,12,7,3,1,75,0,0,46,5.3112,0.7515,7.5,1,3
2.2255,9,7,7,1,1348,0,4,34,4.1228,0.7515,11,NA,1
4.7872,10,7,7,1,1880,0,0,48,7.8125,0.6215,11,0,27
5.8065,12,NA,10,1,1240,0,1,30,4.6053,0.7215,7.5,1,12
2.3585,12,7,7,1,848,0,1,51,3.9746,0.6615,3,0,6
2,12,12,7,1,150,0,5,52,15.063,0.5215,14,1,9
1.9,12,12,12,1,2e3,0,2,37,4.5064,0.6215,5,0,2
5.123,12,7,12,1,1952,0,2,32,5.8824,0.6615,5,0,6
5.4945,17,NA,12,1,1456,0,2,36,10.228,0.5815,5,1,9
6.3218,12,10,10,1,1740,0,2,35,6.5789,0.6615,7.5,1,16
7.1429,17,12,14,1,1400,0,0,45,8.8145,0.5815,5,NA,22
2.375,12,7,7,1,2e3,0,0,56,2.9528,0.7515,14,NA,26
2.5429,10,7,7,1,1750,0,2,40,4.5173,0.7515,14,0,11
2.1798,12,12,14,1,1101,NA,2,45,5.1282,0.7515,7.5,1,11
2.6,12,7,10,1,2e3,0,2,32,4.1451,NA,7.5,0,15
3.7294,12,10,10,1,1877,0,0,45,8.7912,0.6615,7.5,0,13
4.375,12,12,7,1,160,0,2,40,7.3061,0.6915,NA,1,6
4.4433,12,10,7,NA,1886,0,1,38,6.0069,0.6915,9.5,1,20
4.2877,12,7,7,1,1446,0,4,49,8.3333,0.7515,14,1,17
1.6667,16,14,14,1,1500,0,1,47,11.529,0.5815,NA,1,8
3.2558,13,NA,7,1,860,0,0,52,6.6667,0.6615,11,1,13
5.4113,13,12,12,1,1848,0,1,34,8.6806,NA,7.5,1,15
2.205,12,12,14,1,1678,0,2,44,3.468,0.7215,3,0,14
NA,16,7,14,1,160,0,3,36,3.0321,0.7215,3,0,14
0.6482,17,16,14,1,NA,0,0,50,13.807,0.5815,9.5,1,6
5.3826,12,NA,0,1,1738,0,0,45,6.2174,0.6615,7.5,1,24
0.1709,14,12,16,1,1170,0,2,44,4.2308,0.7515,9.5,1,10
23.467,12,7,7,1,15,0,2,57,11.47,0.6615,NA,1,2
9.5785,17,17,NA,1,2088,0,0,35,12.245,0.5,9.5,1,9
3.6948,12,7,7,1,2490,0,NA,46,9.2105,0.5815,7.5,1,23
2.2222,14,12,10,1,135,2,1,30,6.3309,0.7215,14,1,12
1.749,12,3,7,NA,1944,0,3,42,7.8039,0.6915,14,0,8
1.1594,12,7,10,NA,690,0,1,34,7.6754,0.7215,7.5,1,16
6.9901,17,14,10,1,NA,0,2,45,15.582,0.5515,14,1,10
3.9683,16,7,14,1,63,NA,2,35,9.6436,0.6615,14,1,7
21.429,16,12,7,NA,154,0,0,40,12.886,0.5515,14,1,19
0.4762,12,12,12,1,420,0,1,32,6.5511,0.6915,7.5,1,2
2.1505,9,7,7,1,651,0,0,54,8.25,0.6615,7.5,1,9
1.8578,12,7,7,1,675,0,3,38,1.3792,0.7915,14,0,14
4.3295,12,14,12,1,1663,0,3,43,5.2632,NA,5,1,9
8.9286,16,7,NA,1,1680,0,0,54,10.526,0.72,9.5,1,16
2.7778,14,12,12,1,180,0,3,39,10,0.6215,7.5,1,7
2.6565,12,12,7,1,1581,0,1,37,12.548,0.5215,5,1,6
2.5,12,7,7,1,1200,0,2,46,4.6207,0.7215,NA,1,22
18.267,11,7,7,1,450,0,0,56,1.854,0.6915,3,0,9
0.819,12,7,12,1,547,0,3,41,7.4266,0.7215,7.5,0,9
2,16,7,16,1,300,0,1,45,13.298,0.5815,NA,1,14
15.385,17,3,NA,1,975,0,1,44,26.578,0.5,7.5,1,17
6.4775,17,12,16,1,1621,0,1,50,13.959,NA,5,0,12
8.3333,14,7,7,1,300,0,5,37,13.126,NA,11,0,13
4.5503,12,7,16,1,1868,0,1,44,7.8883,0.6615,NA,0,8
2.4958,14,14,NA,1,1803,0,2,32,8.656,0.6615,9.5,1,10
4.4797,12,10,10,1,2143,1,1,34,3.4109,NA,14,0,16
2.2324,10,10,10,1,1080,0,2,32,4.6256,0.7515,NA,0,1
2.071,12,10,10,NA,1352,0,3,37,4.2105,0.7515,11,0,6
1.676,13,10,10,1,537,0,1,NA,4.2708,0.7715,9,1,4
3.4091,16,12,12,1,352,0,2,34,3.3424,0.6915,NA,0,8
2.5,12,3,10,1,200,1,3,33,8.6359,0.4915,5,1,4
3.9609,7,7,7,1,2045,0,3,43,6.7581,0.6915,7.5,1,15
6.2275,16,16,16,1,NA,0,2,35,0.5843,0.7715,11,0,7
NA,14,7,7,1,1960,0,1,43,5.335,0.6915,7.5,0,14
2.9,12,7,7,1,2e3,0,0,34,4.7101,0.7215,7.5,0,16
4.0816,10,0,7,1,1960,0,3,36,4.9797,0.7215,7.5,NA,15
2.85,12,7,7,1,2e3,0,2,41,2.9762,0.7215,14,0,23
7.0153,16,7,7,1,1568,0,0,41,12.744,0.4415,7.5,0,19
2.9388,10,10,10,1,1225,0,3,35,3.8462,0.7515,7.5,0,4
1.9231,12,7,10,1,780,1,3,32,7.2233,NA,5,1,12
6.875,14,12,12,1,480,0,0,30,8.8077,0.6615,14,NA,12
3.9002,12,7,7,1,1923,0,0,43,5.3864,0.6215,7.5,1,25
2,6,7,7,1,2e3,0,0,54,3.6846,0.7215,7.5,0,14
4.9763,15,7,7,1,2110,0,2,35,1.8437,0.7215,7.5,0,14
1.2019,12,7,7,1,1664,0,0,50,NA,0.7215,7.5,0,11
22.5,17,16,14,1,48,1,1,34,7.2222,0.6915,5,1,7
6.8677,14,12,14,1,1791,0,0,52,7.3529,0.6615,9.5,NA,18
3.5613,13,10,7,1,1404,0,3,35,11.864,0.6215,9,1,4
1.9792,6,7,7,1,1920,0,0,55,5.3327,0.7215,7.5,0,NA
5.3713,16,7,7,1,2141,0,0,35,5.5,NA,7.5,0,13
1.7442,14,16,16,1,1720,0,NA,49,7.2308,0.5215,9.5,1,14
5.0948,15,NA,12,1,3533,2,2,38,7,0.64,9.5,1,17
2.5,14,7,7,1,NA,0,2,42,7.2137,0.6915,9.5,1,5
3.825,8,7,7,1,800,0,1,48,4.5,0.7515,7.5,0,2
1,14,12,12,1,3e3,0,0,51,8.8632,NA,9.5,1,0
3.0717,12,10,12,1,NA,0,2,43,9.3333,0.6615,7.5,1,3
1.7163,12,10,12,NA,1872,0,1,43,3.8263,0.6615,7.5,1,21
4.0209,12,10,10,1,2058,0,1,38,5.4448,0.6615,7.5,1,20
5.4585,12,7,3,1,1832,0,1,44,8.7634,0.6215,7.5,1,19
25,12,10,12,1,120,1,3,36,8.4,0.6615,9.5,1,4
2.3897,NA,12,12,1,1632,0,0,38,5.102,0.7215,7.5,0,19
3.2134,8,12,12,1,778,0,NA,47,7.4101,0.6915,5,1,11
3.377,12,7,7,1,1984,0,2,34,5.3527,0.6915,7.5,0,14
1.7778,17,17,16,1,225,1,2,40,19.562,0.6615,14,1,8
3.1633,12,12,12,1,1960,0,1,31,5.0783,0.6915,7.5,0,13
2.7027,12,16,10,1,444,0,0,46,0.5128,0.8015,7.5,1,24
1.6927,14,10,NA,1,384,0,3,36,5.402,0.5815,14,1,1
0.2137,13,16,12,1,1170,1,2,39,7.8646,0.7215,NA,1,1
6.7669,17,7,7,1,NA,0,2,36,6.0531,0.5515,14,0,3
1.7407,8,7,7,1,1350,0,4,37,5,0.7515,3,0,4
2.5,12,9,7,1,480,0,4,39,7.6829,0.7515,NA,0,21
4.4859,11,3,7,1,NA,1,3,36,6.0386,0.7215,14,0,10
2.572,12,7,7,1,1944,0,2,49,5.851,0.7215,5,1,13
3.46,12,7,7,1,50,1,1,45,6.7416,0.7215,9.5,1,9
NA,17,7,7,1,460,2,0,32,8.1081,0.7215,7.5,0,14
2.3118,10,NA,7,1,680,0,5,36,5.3061,0.7215,7.5,0,2
NA,12,7,7,1,2450,0,1,40,7.2709,0.6215,5,1,21
5.8675,13,NA,7,1,2144,0,2,43,8.1776,0.5815,7.5,1,22
3.4091,12,16,12,1,1760,0,1,33,7.1006,0.5815,11,1,NA
4.0816,12,12,12,1,490,0,1,30,6.5844,0.6915,7.5,1,7
0,NA,12,14,0,0,0,1,49,7.8529,0.6615,7.5,1,2
0,16,7,14,0,0,2,0,30,11.929,0.6615,9.5,1,NA
0,12,12,12,0,0,1,0,30,18,0.6615,7.5,0,12
0,12,7,7,0,0,0,4,41,10.022,0.5815,7.5,1,1
0,12,7,7,0,0,0,1,45,9.3333,0.6615,5,1,12
0,NA,7,7,0,0,0,5,43,6.085,0.7515,7.5,1,4
0,13,7,10,0,0,0,1,42,5.7054,0.6615,11,1,9
0,12,NA,7,0,0,0,0,60,9.1185,0.7215,7.5,1,9
0,12,3,9,0,0,0,0,57,7.2072,0.7215,7.5,1,6
0,10,7,12,0,0,0,2,38,5.3146,0.7515,5,0,5
0,12,12,12,0,0,0,0,56,8.2828,0.6915,7.5,1,5
NA,12,7,10,0,0,0,3,32,7.0578,0.7215,5,0,8
0,7,7,7,0,0,0,1,49,6.1659,0.7515,7.5,1,2
0,12,10,7,0,0,0,0,55,2.7,0.7215,3,0,6
0,9,7,7,0,0,1,1,36,7.6628,0.7215,11,0,0
0,12,9,9,0,0,0,3,44,1.8491,0.7515,14,0,3
0,10,14,7,0,0,0,1,44,3.8462,0.7215,7.5,1,7
0,14,12,3,0,0,1,2,35,9.0543,0.7215,7.5,1,3
0,14,10,10,0,0,2,3,44,9.375,0.7215,NA,0,10
0,12,12,12,0,0,0,1,NA,8.3333,0.6615,14,1,3
0,12,17,12,0,0,1,0,34,9.3733,0.6915,5,1,2
0,17,12,12,0,0,2,0,30,4.4818,0.7215,7.5,1,12
0,8,3,7,0,0,0,1,39,5.3476,0.7215,3,0,15
0,12,7,7,0,0,0,2,36,3.2027,0.7815,14,0,5
0,17,12,10,0,0,0,2,38,12.801,0.5515,9.5,1,4
0,NA,10,10,0,0,0,0,53,6.9103,0.6215,7.5,1,10
0,12,7,7,0,0,0,2,36,4.2293,0.7715,3,0,1
0,12,7,12,0,0,NA,1,32,4.4479,0.7215,7.5,1,8
0,9,7,7,0,0,NA,3,51,8.0523,0.7215,14,1,20
0,11,7,10,0,0,0,0,38,7.5057,0.6915,14,1,4
0,12,10,10,0,0,2,0,33,NA,0.6915,11,1,7
0,12,10,16,0,0,0,0,54,6.3218,0.6915,NA,1,10
0,9,3,7,0,0,0,3,38,2.1354,0.8015,11,0,3
0,11,7,7,0,0,2,2,30,4.2092,0.7715,3,0,5
0,12,NA,12,0,0,2,3,34,0.7595,0.9415,7.5,0,10
0,9,7,12,0,0,0,1,34,4.8077,0.7915,3,0,0
0,12,7,10,NA,0,0,2,50,12.788,0.5215,7.5,1,3
0,17,12,12,0,0,2,0,30,7.1429,0.7215,11,0,10
0,12,7,10,0,0,0,2,38,15.152,0.5815,11,1,2
0,14,NA,12,0,0,0,0,54,7.9082,0.7215,9.5,1,10
0,NA,12,12,0,0,1,2,30,6.9728,0.6915,7.5,1,4
0,12,7,7,0,0,0,0,55,4.9181,0.5815,5,1,0
0,10,10,10,0,0,0,1,51,8.3112,0.6915,11,0,10
0,12,7,7,0,0,0,1,44,7.1429,0.7215,9.5,1,5
NA,12,7,7,0,0,0,0,53,5.6889,0.7215,5,0,0
0,10,3,3,0,0,0,2,42,7.0833,0.7215,5,0,0
0,12,7,10,0,0,0,2,38,5.6922,0.7215,7.5,0,19
0,13,7,7,0,0,1,3,38,11.4,0.6215,7.5,1,2
0,12,3,3,0,0,1,4,41,1.4152,0.8015,9.5,1,12
